android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    1082:1089:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    1092:1092:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
android.support.v7.widget.ListPopupWindow$DropDownListView -> android.support.v7.widget.af:
    boolean mListSelectionHidden -> f
    boolean mHijackFocus -> g
    boolean mDrawsInPressedState -> h
    android.support.v4.view.ViewPropertyAnimatorCompat mClickAnimation -> i
    android.support.v4.widget.ListViewAutoScrollHelper mScrollHelper -> j
    1560:1612:boolean onForwardedEvent(android.view.MotionEvent,int) -> a
    1620:1622:void clickPressedItem(android.view.View,int) -> a
    1625:1634:void clearPressedItem() -> d
    1637:1656:void setPressedItem(android.view.View,int,float,float) -> a
    1660:1660:boolean touchModeDrawsInPressedStateCompat() -> c
    1666:1666:boolean isInTouchMode() -> isInTouchMode
    1676:1676:boolean hasWindowFocus() -> hasWindowFocus
    1686:1686:boolean isFocused() -> isFocused
    1696:1696:boolean hasFocus() -> hasFocus
    1496:1496:boolean access$502(android.support.v7.widget.ListPopupWindow$DropDownListView,boolean) -> a
android.support.v7.widget.ListPopupWindow$ForwardingListener -> android.support.v7.widget.ag:
    float mScaledTouchSlop -> a
    int mTapTimeout -> b
    int mLongPressTimeout -> c
    android.view.View mSrc -> d
    java.lang.Runnable mDisallowIntercept -> e
    java.lang.Runnable mTriggerLongPress -> f
    boolean mForwarding -> g
    boolean mWasLongPress -> h
    int mActivePointerId -> i
    int[] mTmpLocation -> j
    android.support.v7.widget.ListPopupWindow getPopup() -> a
    1269:1294:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    1305:1309:boolean onForwardingStarted() -> b
    1319:1323:boolean onForwardingStopped() -> c
    1333:1373:boolean onTouchObserved(android.view.MotionEvent) -> a
    1377:1384:void clearCallbacks() -> d
    1387:1409:void onLongPress() -> e
    1418:1443:boolean onTouchForwarded(android.view.MotionEvent) -> b
    1447:1447:boolean pointInView(android.view.View,float,float,float) -> a
    1457:1460:boolean toLocalMotionEvent(android.view.View,android.view.MotionEvent) -> a
    1468:1471:boolean toGlobalMotionEvent(android.view.View,android.view.MotionEvent) -> b
    1214:1214:android.view.View access$900(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> a
    1214:1214:void access$1000(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> b
android.support.v7.widget.ListPopupWindow$ForwardingListener$DisallowIntercept -> android.support.v7.widget.ah:
    android.support.v7.widget.ListPopupWindow$ForwardingListener this$0 -> a
    1477:1479:void run() -> run
android.support.v7.widget.ListPopupWindow$ForwardingListener$TriggerLongPress -> android.support.v7.widget.ai:
    android.support.v7.widget.ListPopupWindow$ForwardingListener this$0 -> a
    1485:1486:void run() -> run
android.support.v7.widget.ListPopupWindow$ListSelectorHider -> android.support.v7.widget.aj:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1718:1719:void run() -> run
android.support.v7.widget.ListPopupWindow$PopupDataSetObserver -> android.support.v7.widget.ak:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1704:1708:void onChanged() -> onChanged
    1712:1713:void onInvalidated() -> onInvalidated
android.support.v7.widget.ListPopupWindow$PopupScrollListener -> android.support.v7.widget.al:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1753:1753:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    1756:1761:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor -> android.support.v7.widget.am:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1734:1745:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
android.support.v7.widget.ListPopupWindow$ResizePopupRunnable -> android.support.v7.widget.an:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1724:1729:void run() -> run
android.support.v7.widget.OpReorderer -> android.support.v7.widget.ao:
    android.support.v7.widget.OpReorderer$Callback mCallback -> a
    39:42:void reorderOps(java.util.List) -> a
    45:58:void swapMoveOp(java.util.List,int,int) -> a
    62:157:void swapMoveRemove(java.util.List,int,android.support.v7.widget.AdapterHelper$UpdateOp,int,android.support.v7.widget.AdapterHelper$UpdateOp) -> a
    161:178:void swapMoveAdd(java.util.List,int,android.support.v7.widget.AdapterHelper$UpdateOp,int,android.support.v7.widget.AdapterHelper$UpdateOp) -> c
    182:214:void swapMoveUpdate(java.util.List,int,android.support.v7.widget.AdapterHelper$UpdateOp,int,android.support.v7.widget.AdapterHelper$UpdateOp) -> b
    217:228:int getLastMoveOutOfOrder(java.util.List) -> b
android.support.v7.widget.OpReorderer$Callback -> android.support.v7.widget.ap:
    android.support.v7.widget.AdapterHelper$UpdateOp obtainUpdateOp(int,int,int) -> a
    void recycleUpdateOp(android.support.v7.widget.AdapterHelper$UpdateOp) -> a
android.support.v7.widget.OrientationHelper -> android.support.v7.widget.aq:
    android.support.v7.widget.RecyclerView$LayoutManager mLayoutManager -> a
    int mLastTotalSpace -> b
    54:55:void onLayoutComplete() -> a
    68:68:int getTotalSpaceChange() -> b
    int getDecoratedStart(android.view.View) -> a
    int getDecoratedEnd(android.view.View) -> b
    int getDecoratedMeasurement(android.view.View) -> c
    int getDecoratedMeasurementInOther(android.view.View) -> d
    int getStartAfterPadding() -> c
    int getEndAfterPadding() -> d
    int getEnd() -> e
    void offsetChildren(int) -> a
    int getTotalSpace() -> f
    int getEndPadding() -> g
    177:183:android.support.v7.widget.OrientationHelper createOrientationHelper(android.support.v7.widget.RecyclerView$LayoutManager,int) -> a
    194:194:android.support.v7.widget.OrientationHelper createHorizontalHelper(android.support.v7.widget.RecyclerView$LayoutManager) -> a
    270:270:android.support.v7.widget.OrientationHelper createVerticalHelper(android.support.v7.widget.RecyclerView$LayoutManager) -> b
android.support.v7.widget.OrientationHelper$1 -> android.support.v7.widget.ar:
    197:197:int getEndAfterPadding() -> d
    202:202:int getEnd() -> e
    207:208:void offsetChildren(int) -> a
    212:212:int getStartAfterPadding() -> c
    217:219:int getDecoratedMeasurement(android.view.View) -> c
    225:227:int getDecoratedMeasurementInOther(android.view.View) -> d
    233:235:int getDecoratedEnd(android.view.View) -> b
    240:242:int getDecoratedStart(android.view.View) -> a
    247:247:int getTotalSpace() -> f
    258:258:int getEndPadding() -> g
android.support.v7.widget.OrientationHelper$2 -> android.support.v7.widget.as:
    273:273:int getEndAfterPadding() -> d
    278:278:int getEnd() -> e
    283:284:void offsetChildren(int) -> a
    288:288:int getStartAfterPadding() -> c
    293:295:int getDecoratedMeasurement(android.view.View) -> c
    301:303:int getDecoratedMeasurementInOther(android.view.View) -> d
    309:311:int getDecoratedEnd(android.view.View) -> b
    316:318:int getDecoratedStart(android.view.View) -> a
    323:323:int getTotalSpace() -> f
    334:334:int getEndPadding() -> g
android.support.v7.widget.RecyclerView -> android.support.v7.widget.RecyclerView:
    boolean FORCE_INVALIDATE_DISPLAY_LIST -> i
    android.support.v7.widget.RecyclerView$RecyclerViewDataObserver mObserver -> j
    android.support.v7.widget.RecyclerView$Recycler mRecycler -> a
    android.support.v7.widget.RecyclerView$SavedState mPendingSavedState -> k
    android.support.v7.widget.AdapterHelper mAdapterHelper -> b
    android.support.v7.widget.ChildHelper mChildHelper -> c
    java.util.List mDisappearingViewsInLayoutPass -> d
    boolean mClipToPadding -> l
    java.lang.Runnable mUpdateChildViewsRunnable -> m
    android.graphics.Rect mTempRect -> n
    android.support.v7.widget.RecyclerView$Adapter mAdapter -> o
    android.support.v7.widget.RecyclerView$LayoutManager mLayout -> p
    android.support.v7.widget.RecyclerView$RecyclerListener mRecyclerListener -> q
    java.util.ArrayList mItemDecorations -> r
    java.util.ArrayList mOnItemTouchListeners -> s
    android.support.v7.widget.RecyclerView$OnItemTouchListener mActiveOnItemTouchListener -> t
    boolean mIsAttached -> u
    boolean mHasFixedSize -> v
    boolean mFirstLayoutComplete -> w
    boolean mEatRequestLayout -> x
    boolean mLayoutRequestEaten -> y
    boolean mAdapterUpdateDuringMeasure -> z
    android.view.accessibility.AccessibilityManager mAccessibilityManager -> A
    boolean mDataSetHasChangedAfterLayout -> B
    boolean mRunningLayoutOrScroll -> C
    android.support.v4.widget.EdgeEffectCompat mLeftGlow -> D
    android.support.v4.widget.EdgeEffectCompat mTopGlow -> E
    android.support.v4.widget.EdgeEffectCompat mRightGlow -> F
    android.support.v4.widget.EdgeEffectCompat mBottomGlow -> G
    android.support.v7.widget.RecyclerView$ItemAnimator mItemAnimator -> e
    int mScrollState -> H
    int mScrollPointerId -> I
    android.view.VelocityTracker mVelocityTracker -> J
    int mInitialTouchX -> K
    int mInitialTouchY -> L
    int mLastTouchX -> M
    int mLastTouchY -> N
    int mTouchSlop -> O
    int mMinFlingVelocity -> P
    int mMaxFlingVelocity -> Q
    android.support.v7.widget.RecyclerView$ViewFlinger mViewFlinger -> R
    android.support.v7.widget.RecyclerView$State mState -> f
    android.support.v7.widget.RecyclerView$OnScrollListener mScrollListener -> S
    boolean mItemsAddedOrRemoved -> g
    boolean mItemsChanged -> h
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener mItemAnimatorListener -> T
    boolean mPostedAnimatorRunner -> U
    android.support.v7.widget.RecyclerViewAccessibilityDelegate mAccessibilityDelegate -> V
    java.lang.Runnable mItemAnimatorRunner -> W
    android.view.animation.Interpolator sQuinticInterpolator -> aa
    300:300:android.support.v7.widget.RecyclerViewAccessibilityDelegate getCompatAccessibilityDelegate() -> getCompatAccessibilityDelegate
    309:311:void setAccessibilityDelegateCompat(android.support.v7.widget.RecyclerViewAccessibilityDelegate) -> setAccessibilityDelegateCompat
    448:449:void setHasFixedSize(boolean) -> setHasFixedSize
    461:469:void setClipToPadding(boolean) -> setClipToPadding
    500:502:void setAdapter(android.support.v7.widget.RecyclerView$Adapter) -> setAdapter
    515:544:void setAdapterInternal(android.support.v7.widget.RecyclerView$Adapter,boolean,boolean) -> a
    553:553:android.support.v7.widget.RecyclerView$Adapter getAdapter() -> getAdapter
    567:568:void setRecyclerListener(android.support.v7.widget.RecyclerView$RecyclerListener) -> setRecyclerListener
    583:608:void setLayoutManager(android.support.v7.widget.RecyclerView$LayoutManager) -> setLayoutManager
    612:621:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    626:631:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    642:649:void addAnimatingView(android.view.View) -> e
    676:676:android.support.v7.widget.RecyclerView$LayoutManager getLayoutManager() -> getLayoutManager
    688:688:android.support.v7.widget.RecyclerView$RecycledViewPool getRecycledViewPool() -> getRecycledViewPool
    700:701:void setRecycledViewPool(android.support.v7.widget.RecyclerView$RecycledViewPool) -> setRecycledViewPool
    711:712:void setViewCacheExtension(android.support.v7.widget.RecyclerView$ViewCacheExtension) -> setViewCacheExtension
    726:727:void setItemViewCacheSize(int) -> setItemViewCacheSize
    736:736:int getScrollState() -> getScrollState
    740:754:void setScrollState(int) -> setScrollState
    831:832:void setOnScrollListener(android.support.v7.widget.RecyclerView$OnScrollListener) -> setOnScrollListener
    869:869:void scrollTo(int,int) -> scrollTo
    875:884:void scrollBy(int,int) -> scrollBy
    895:898:void consumePendingUpdateOperations() -> o
    904:958:void scrollByInternal(int,int) -> a
    980:980:int computeHorizontalScrollOffset() -> computeHorizontalScrollOffset
    1003:1003:int computeHorizontalScrollExtent() -> computeHorizontalScrollExtent
    1023:1023:int computeHorizontalScrollRange() -> computeHorizontalScrollRange
    1045:1045:int computeVerticalScrollOffset() -> computeVerticalScrollOffset
    1066:1066:int computeVerticalScrollExtent() -> computeVerticalScrollExtent
    1086:1086:int computeVerticalScrollRange() -> computeVerticalScrollRange
    1091:1095:void eatRequestLayout() -> a
    1098:1106:void resumeRequestLayout(boolean) -> a
    1115:1118:void smoothScrollBy(int,int) -> b
    1130:1142:boolean fling(int,int) -> c
    1150:1152:void stopScroll() -> b
    1158:1160:void stopScrollersInternal() -> p
    1166:1185:void pullGlows(int,int) -> e
    1188:1196:void releaseGlows() -> q
    1199:1215:void considerReleasingGlowsOnScroll(int,int) -> f
    1218:1237:void absorbGlows(int,int) -> d
    1240:1250:void ensureLeftGlow() -> c
    1253:1263:void ensureRightGlow() -> d
    1266:1277:void ensureTopGlow() -> e
    1280:1290:void ensureBottomGlow() -> f
    1293:1294:void invalidateGlows() -> g
    1300:1311:android.view.View focusSearch(android.view.View,int) -> focusSearch
    1316:1323:void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    1327:1327:boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean) -> requestChildRectangleOnScreen
    1332:1335:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    1339:1346:void onAttachedToWindow() -> onAttachedToWindow
    1350:1362:void onDetachedFromWindow() -> onDetachedFromWindow
    1390:1397:void assertNotInLayoutOrScroll(java.lang.String) -> a
    1428:1441:boolean dispatchOnItemTouchIntercept(android.view.MotionEvent) -> a
    1445:1472:boolean dispatchOnItemTouch(android.view.MotionEvent) -> b
    1477:1552:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1557:1645:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1649:1654:void cancelTouch() -> r
    1657:1665:void onPointerUp(android.view.MotionEvent) -> c
    1669:1696:void onMeasure(int,int) -> onMeasure
    1700:1704:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1718:1726:void setItemAnimator(android.support.v7.widget.RecyclerView$ItemAnimator) -> setItemAnimator
    1738:1738:android.support.v7.widget.RecyclerView$ItemAnimator getItemAnimator() -> getItemAnimator
    1742:1742:boolean supportsChangeAnimations() -> s
    1750:1754:void postAnimationRunner() -> t
    1757:1757:boolean predictiveItemAnimationsEnabled() -> u
    1767:1791:void processAdapterUpdatesAndSetAnimationFlags() -> v
    1816:2029:void dispatchLayout() -> h
